,Name,CountryCode,Population
0,Mazar-e-Sharif,AFG,127800
1,Haag,NLD,440900
2,Groningen,NLD,172701
3,Nijmegen,NLD,152463
4,Arnhem,NLD,138020
5,Amersfoort,NLD,126270
6,Haarlemmermeer,NLD,110722
7,Zwolle,NLD,105819
8,Alkmaar,NLD,92713
9,Alger,DZA,2168000
10,Batna,DZA,183377
11,Skikda,DZA,128747
12,Mostaganem,DZA,115212
13,BÃ©char,DZA,107311
14,Tafuna,ASM,5200
15,Luanda,AGO,2022000
16,Namibe,AGO,118200
17,Saint JohnÂ´s,ATG,24000
18,al-Ayn,ARE,225970
19,La Matanza,ARG,1266461
20,Quilmes,ARG,559249
21,Mar del Plata,ARG,512880
22,General San MartÃ­n,ARG,422542
23,Santa FÃ©,ARG,353063
24,Florencio Varela,ARG,315432
25,Malvinas Argentinas,ARG,290335
26,San Miguel,ARG,248700
27,Resistencia,ARG,229212
28,Posadas,ARG,201273
29,San Salvador de Jujuy,ARG,178748
30,San Fernando,ARG,153036
31,La Rioja,ARG,138117
32,Mendoza,ARG,123027
33,Escobar,ARG,116675
34,Ezeiza,ARG,99578
35,Yerevan,ARM,1248700
36,Sydney,AUS,3276207
37,Perth,AUS,1096829
38,Newcastle,AUS,270324
39,Hobart,AUS,126118
40,Baku,AZE,1787800
41,MingÃ¤Ã§evir,AZE,93900
42,Chittagong,BGD,1392860
43,Narayanganj,BGD,202134
44,Tungi,BGD,168702
45,Nawabganj,BGD,130577
46,Brahmanbaria,BGD,109032
47,Pabna,BGD,103277
48,Saidpur,BGD,96777
49,Antwerpen,BEL,446525
50,Bruxelles [Brussel],BEL,133859
51,Namur,BEL,105419
52,Cotonou,BEN,536827
53,Parakou,BEN,103577
54,Santa Cruz de la Sierra,BOL,935361
55,Cochabamba,BOL,482800
56,Tarija,BOL,125255
57,Zenica,BIH,96027
58,Rio de Janeiro,BRA,5598953
59,Fortaleza,BRA,2097757
60,Porto Alegre,BRA,1314032
61,Guarulhos,BRA,1095874
62,Nova IguaÃ§u,BRA,862225
63,Duque de Caxias,BRA,746758
64,Osasco,BRA,659604
65,JoÃ£o Pessoa,BRA,584029
66,UberlÃ¢ndia,BRA,487222
67,Sorocaba,BRA,466823
68,Aracaju,BRA,445555
69,Joinville,BRA,428011
70,Campos dos Goytacazes,BRA,398418
71,Olinda,BRA,354732
72,Moji das Cruzes,BRA,339194
73,Piracicaba,BRA,319104
74,Bauru,BRA,313670
75,Betim,BRA,302108
76,SÃ£o Vicente,BRA,286848
77,AnÃ¡polis,BRA,282197
78,VitÃ³ria,BRA,270626
79,Foz do IguaÃ§u,BRA,259425
80,Uberaba,BRA,249225
81,Blumenau,BRA,244379
82,Novo Hamburgo,BRA,239940
83,Cascavel,BRA,237510
84,TaubatÃ©,BRA,229130
85,Embu,BRA,222223
86,Barueri,BRA,208426
87,Juazeiro,BRA,201073
88,MagÃ©,BRA,196147
89,MarÃ­lia,BRA,188691
90,DivinÃ³polis,BRA,185047
91,Itabuna,BRA,182148
92,Americana,BRA,177409
93,ItaboraÃ­,BRA,173977
94,AraÃ§atuba,BRA,169303
95,MarabÃ¡,BRA,167795
96,Dourados,BRA,164716
97,MaracanaÃº,BRA,162022
98,Cachoeiro de Itapemirim,BRA,155024
99,Cabo de Santo Agostinho,BRA,149964
100,ChapecÃ³,BRA,144158
101,Ferraz de Vasconcelos,BRA,139283
102,SÃ£o Caetano do Sul,BRA,133321
103,ParnaÃ­ba,BRA,129756
104,Castanhal,BRA,127634
105,Uruguaiana,BRA,126305
106,LuziÃ¢nia,BRA,125597
107,Moji-GuaÃ§u,BRA,123782
108,BagÃ©,BRA,120793
109,Itapetininga,BRA,119391
110,Queimados,BRA,115020
111,VitÃ³ria de Santo AntÃ£o,BRA,113595
112,JaÃº,BRA,109965
113,Teixeira de Freitas,BRA,108441
114,Catanduva,BRA,107761
115,Colatina,BRA,107354
116,Barretos,BRA,104156
117,CodÃ³,BRA,103153
118,Itaituba,BRA,101320
119,Atibaia,BRA,100356
120,Passos,BRA,98570
121,Pinhais,BRA,98198
122,Angra dos Reis,BRA,96864
123,Ourinhos,BRA,96291
124,Birigui,BRA,94685
125,Bacabal,BRA,93121
126,Santana do Livramento,BRA,91779
127,Patos,BRA,90519
128,Barra do PiraÃ­,BRA,89388
129,Ãguas Lindas de GoiÃ¡s,BRA,89200
130,Liverpool,GBR,461000
131,Manchester,GBR,430000
132,Coventry,GBR,304000
133,Belfast,GBR,287500
134,Stoke-on-Trent,GBR,252000
135,Swansea,GBR,230000
136,Dudley,GBR,192171
137,Sunderland,GBR,183310
138,Walsall,GBR,174739
139,Brighton,GBR,156124
140,Reading,GBR,148000
141,Huddersfield,GBR,143726
142,Blackburn,GBR,140000
143,Stockport,GBR,132813
144,Watford,GBR,113080
145,Exeter,GBR,111000
146,Sutton Coldfield,GBR,106001
147,Basildon,GBR,100924
148,Crawley,GBR,97000
149,Rochdale,GBR,94313
150,Halifax,GBR,91069
151,Maidstone,GBR,90878
152,Douglas,GBR,23487
153,Sofija,BGR,1122302
154,Ruse,BGR,166467
155,Sliven,BGR,105530
156,Bobo-Dioulasso,BFA,300000
157,George Town,CYM,19600
158,ValparaÃ­so,CHL,293800
159,San Bernardo,CHL,241910
160,Arica,CHL,189036
161,Iquique,CHL,177892
162,Osorno,CHL,141468
163,Valdivia,CHL,133106
164,CuricÃ³,CHL,115766
165,San Pedro de la Paz,CHL,91684
166,Djibouti,DJI,383000
167,Santiago de los Caballeros,DOM,365463
168,San Felipe de Puerto Plata,DOM,89423
169,Cuenca,ECU,270353
170,Ambato,ECU,169612
171,Ibarra,ECU,130643
172,RÃ­obamba,ECU,123163
173,Alexandria,EGY,3328196
174,Suez,EGY,417610
175,al-Mansura,EGY,369621
176,Zagazig,EGY,267351
177,Kafr al-Dawwar,EGY,231978
178,Bani Suwayf,EGY,172032
179,Shibin al-Kawm,EGY,159909
180,Kafr al-Shaykh,EGY,124819
181,Mit Ghamr,EGY,101801
182,Jirja,EGY,95400
183,Disuq,EGY,91300
184,Soyapango,SLV,129800
185,Apopa,SLV,88800
186,Valencia,ESP,739412
187,MÃ¡laga,ESP,530553
188,Palma de Mallorca,ESP,326993
189,Vigo,ESP,283670
190,Granada,ESP,244767
191,Santa Cruz de Tenerife,ESP,213050
192,Elche [Elx],ESP,193174
193,Jerez de la Frontera,ESP,182660
194,LeganÃ©s,ESP,173163
195,Terrassa,ESP,168695
196,Albacete,ESP,147527
197,AlcorcÃ³n,ESP,142048
198,Badajoz,ESP,136613
199,Santa Coloma de Gramenet,ESP,120802
200,Ourense (Orense),ESP,109120
201,Marbella,ESP,101144
202,TorrejÃ³n de Ardoz,ESP,92262
203,Johannesburg,ZAF,756653
204,Durban,ZAF,566120
205,Alberton,ZAF,410102
206,Randburg,ZAF,341288
207,Vereeniging,ZAF,328535
208,Klerksdorp,ZAF,261911
209,East London,ZAF,221047
210,Chatsworth,ZAF,189885
211,Botshabelo,ZAF,177971
212,Germiston,ZAF,164252
213,Randfontein,ZAF,120838
214,Nigel,ZAF,96734
215,Addis Abeba,ETH,2495000
216,Dese,ETH,97314
217,Stanley,FLK,1636
218,Kalookan,PHL,1177604
219,Zamboanga,PHL,601794
220,Antipolo,PHL,470866
221,ParaÃ±aque,PHL,449811
222,Marikina,PHL,391170
223,Iloilo,PHL,365820
224,Bacoor,PHL,305699
225,Mandaluyong,PHL,278474
226,Mandaue,PHL,259728
227,Cainta,PHL,242511
228,San Fernando,PHL,221857
229,San Pablo,PHL,207927
230,Imus,PHL,195482
231,Santa Rosa,PHL,185633
232,Mabalacat,PHL,171045
233,Puerto Princesa,PHL,161912
234,San Carlos,PHL,154264
235,Valencia,PHL,147924
236,Cadiz,PHL,141954
237,Naga,PHL,137810
238,Marawi,PHL,131090
239,Roxas,PHL,126352
240,Malaybalay,PHL,123672
241,Baliuag,PHL,119675
242,Tanauan,PHL,117539
243,Sariaya,PHL,114568
244,Hagonoy,PHL,111425
245,Santiago,PHL,110531
246,San Jose,PHL,108254
247,Tabaco,PHL,107166
248,Midsayap,PHL,105760
249,Dumaguete,PHL,102265
250,Kidapawan,PHL,101205
251,Malita,PHL,100000
252,Bislig,PHL,97860
253,Bayambang,PHL,96609
254,Sultan Kudarat,PHL,94861
255,Malungon,PHL,93232
256,Ligao,PHL,90603
257,Serekunda,GMB,102600
258,Rustavi,GEO,155400
259,Accra,GHA,1070000
260,Sekondi-Takoradi,GHA,103653
261,Nuuk,GRL,13445
262,AgaÃ±a,GUM,1139
263,Villa Nueva,GTM,101295
264,Georgetown,GUY,254000
265,Delmas,HTI,240429
266,La Ceiba,HND,89200
267,Longyearbyen,SJM,1438
268,Medan,IDN,1843919
269,Semarang,IDN,1104405
270,Bekasi,IDN,644300
271,Banjarmasin,IDN,482931
272,Pontianak,IDN,409632
273,Depok,IDN,365200
274,Mataram,IDN,306600
275,Bogor,IDN,285114
276,Kediri,IDN,253760
277,Cilacap,IDN,206900
278,Ciomas,IDN,187400
279,Bengkulu,IDN,146439
280,Pasuruan,IDN,134019
281,Percut Sei Tuan,IDN,129000
282,Pangkal Pinang,IDN,124000
283,Serang,IDN,122400
284,Ciparay,IDN,111500
285,Depok,IDN,106800
286,Salatiga,IDN,103000
287,Mojokerto,IDN,96626
288,Kendari,IDN,94800
289,Majalaya,IDN,93200
290,Batam,IDN,91871
291,Banyuwangi,IDN,89900
292,Calcutta [Kolkata],IND,4399819
293,Ahmedabad,IND,2876710
294,Lucknow,IND,1619115
295,Jaipur,IND,1458483
296,Vadodara (Baroda),IND,1031346
297,Haora (Howrah),IND,950435
298,Agra,IND,891790
299,Allahabad,IND,792858
300,Amritsar,IND,708835
301,Gwalior,IND,690765
302,Solapur (Sholapur),IND,604215
303,Guwahati (Gauhati),IND,584342
304,Kota,IND,537371
305,Jalandhar (Jullundur),IND,509510
306,Aligarh,IND,480520
307,Ghaziabad,IND,454156
308,Durgapur,IND,425836
309,Bikaner,IND,416289
310,Ajmer,IND,402700
311,Bhilai,IND,386159
312,Salem,IND,366712
313,Jamnagar,IND,341637
314,Rajahmundry,IND,324851
315,New Bombay,IND,307297
316,Jhansi,IND,300850
317,Dhule (Dhulia),IND,278317
318,Dehra Dun,IND,270159
319,Asansol,IND,262188
320,Rampur,IND,243742
321,Nizamabad,IND,241034
322,Kurnool,IND,236800
323,South Dum Dum,IND,232811
324,Darbhanga,IND,218391
325,Ambattur,IND,215424
326,Jammu,IND,214737
327,Brahmapur,IND,210418
328,Bihar Sharif,IND,201323
329,Latur,IND,197408
330,Parbhani,IND,190255
331,Kukatpalle,IND,185378
332,Avadi,IND,183215
333,Bilaspur,IND,179833
334,Vellore,IND,175061
335,Anantapur,IND,174924
336,Burhanpur,IND,172710
337,Mirzapur-cum-Vindhyachal,IND,169336
338,Murwara (Katni),IND,163431
339,Erode,IND,159232
340,Agartala,IND,157358
341,Lalbahadur Nagar,IND,155500
342,Cuddalore,IND,153086
343,Raiganj,IND,151045
344,Kanchipuram,IND,150100
345,Bharatpur,IND,148519
346,Morena,IND,147124
347,Bhusawal,IND,145143
348,Tenali,IND,143726
349,Kumbakonam,IND,139483
350,Serampore,IND,137028
351,Maunath Bhanjan,IND,136697
352,Bahraich,IND,135400
353,Chittoor,IND,133462
354,Shillong,IND,131719
355,Rae Bareli,IND,129904
356,Bulandshahr,IND,127201
357,Midnapore (Medinipur),IND,125498
358,Puri,IND,125199
359,Korba,IND,124501
360,Gandhinagar,IND,123359
361,Hoshiarpur,IND,122705
362,Cuddapah,IND,121463
363,Chandannagar,IND,120378
364,Balurghat,IND,119796
365,Mahbubnagar,IND,116833
366,Berhampore (Baharampur),IND,115144
367,Rajapalaiyam,IND,114202
368,Bhir (Bid),IND,112434
369,Mango,IND,110024
370,Tiruvannamalai,IND,109196
371,Moga,IND,108304
372,Unnao,IND,107425
373,Abohar,IND,107163
374,Surendranagar,IND,105973
375,Hindupur,IND,104651
376,Wardha,IND,102985
377,Modinagar,IND,101660
378,Ongole,IND,100836
379,Haldia,IND,100347
380,Champdani,IND,98818
381,Sasaram,IND,98220
382,Godhra,IND,96813
383,Achalpur,IND,96216
384,Satara,IND,95133
385,Delhi Cantonment,IND,94326
386,Kanpur Cantonment,IND,93109
387,Purulia,IND,92574
388,Morvi,IND,90357
389,Baghdad,IRQ,4336000
390,Basra,IRQ,406296
391,Karbala,IRQ,296705
392,al-Diwaniya,IRQ,196519
393,Baquba,IRQ,114516
394,Tabriz,IRN,1191043
395,Ahvaz,IRN,804980
396,Zahedan,IRN,419518
397,Kerman,IRN,384991
398,Qazvin,IRN,291117
399,Bandar-e-Abbas,IRN,273578
400,Abadan,IRN,206073
401,Sari,IRN,195882
402,Khomeynishahr,IRN,165888
403,Babol,IRN,158346
404,Qaemshahr,IRN,143286
405,Sirjan,IRN,135024
406,Ilam,IRN,126346
407,Saqqez,IRN,115394
408,Varamin,IRN,107233
409,Shahrud,IRN,104765
410,Bandar-e Anzali,IRN,98500
411,Torbat-e Heydariyeh,IRN,94600
412,Qomsheh,IRN,89800
413,ReykjavÃ­k,ISL,109184
414,Rishon Le Ziyyon,ISR,188200
415,Petah Tiqwa,ISR,159400
416,Bene Beraq,ISR,133900
417,Rehovot,ISR,90300
418,Torino,ITA,903705
419,Bologna,ITA,381161
420,Venezia,ITA,277305
421,Trieste,ITA,216459
422,Reggio di Calabria,ITA,179617
423,Parma,ITA,168717
424,Foggia,ITA,154891
425,Ravenna,ITA,138418
426,Sassari,ITA,120803
427,Pescara,ITA,115698
428,ForlÃ¬,ITA,107475
429,Piacenza,ITA,98384
430,Catanzaro,ITA,96700
431,Torre del Greco,ITA,94505
432,Pisa,ITA,92379
433,Alessandria,ITA,90289
434,Wien,AUT,1608144
435,Salzburg,AUT,144247
436,Kingston,JAM,103962
437,Jokohama [Yokohama],JPN,3339594
438,Kioto,JPN,1461974
439,Kawasaki,JPN,1217359
440,Chiba,JPN,863930
441,Okayama,JPN,624269
442,Funabashi,JPN,545299
443,Niigata,JPN,497464
444,Urawa,JPN,469675
445,Kanazawa,JPN,455386
446,Utsunomiya,JPN,440353
447,Yokosuka,JPN,430200
448,Nishinomiya,JPN,397618
449,Fukuyama,JPN,376921
450,Nara,JPN,362812
451,Nagano,JPN,361391
452,Takamatsu,JPN,332471
453,Kawagoe,JPN,327211
454,Kashiwa,JPN,320296
455,Koshigaya,JPN,301446
456,Akashi,JPN,292253
457,Morioka,JPN,287353
458,Ichihara,JPN,279280
459,Tokushima,JPN,269649
460,Shimonoseki,JPN,257263
461,Hiratsuka,JPN,254207
462,Takasaki,JPN,239124
463,Fuji,JPN,231527
464,Atsugi,JPN,212407
465,Yamato,JPN,208234
466,Kasukabe,JPN,201838
467,Kofu,JPN,199753
468,Nagaoka,JPN,192407
469,Suzuka,JPN,184061
470,Takaoka,JPN,174380
471,Saga,JPN,170034
472,Izumi,JPN,166979
473,Ashikaga,JPN,165243
474,Tsukuba,JPN,160768
475,Moriguchi,JPN,155941
476,Oyama,JPN,152820
477,Kawanishi,JPN,149794
478,Tottori,JPN,147523
479,Ota,JPN,145317
480,Kadoma,JPN,138953
481,Yonago,JPN,136461
482,Joetsu,JPN,133505
483,Kakamigahara,JPN,131831
484,Urayasu,JPN,127550
485,Minoo,JPN,127026
486,Tondabayashi,JPN,125094
487,Matsusaka,JPN,123582
488,Noda,JPN,121030
489,Kawachinagano,JPN,119666
490,Habikino,JPN,118968
491,Kiryu,JPN,118326
492,Ebina,JPN,115571
493,Ikoma,JPN,111645
494,Mishima,JPN,109699
495,Komatsu,JPN,107937
496,Kokubunji,JPN,106996
497,Kusatsu,JPN,106232
498,Toda,JPN,103969
499,Fukaya,JPN,102156
500,Kamagaya,JPN,100821
501,Nishio,JPN,100032
502,Isehara,JPN,98123
503,Urasoe,JPN,96002
504,Maizuru,JPN,94784
505,Kimitsu,JPN,93216
506,Kameoka,JPN,92398
507,Kashiwazaki,JPN,91229
508,Taizz,YEM,317600
509,Ibb,YEM,103300
510,al-Rusayfa,JOR,137247
511,Beograd,YUG,1204000
512,Kragujevac,YUG,147305
513,Prizren,YUG,92303
514,Douala,CMR,1448300
515,Maroua,CMR,143000
516,MontrÃ©al,CAN,1016376
517,North York,CAN,622632
518,Scarborough,CAN,594501
519,London,CAN,339917
520,Surrey,CAN,304477
521,Saskatoon,CAN,193647
522,Burnaby,CAN,179209
523,Richmond,CAN,148867
524,Oakville,CAN,139192
525,Richmond Hill,CAN,116428
526,East York,CAN,114034
527,Gloucester,CAN,107314
528,Coquitlam,CAN,101820
529,Delta,CAN,95411
530,Praia,CPV,94800
531,Shymkent,KAZ,360100
532,Pavlodar,KAZ,300500
533,Qostanay,KAZ,221400
534,Qyzylorda,KAZ,157400
535,Ekibastuz,KAZ,127200
536,Zhezqazghan,KAZ,90000
537,Kisumu,KEN,192733
538,Meru,KEN,94947
539,Shanghai,CHN,9696300
540,Wuhan,CHN,4344600
541,Kanton [Guangzhou],CHN,4256300
542,XiÂ´an,CHN,2761400
543,Jinan,CHN,2278100
544,Taiyuan,CHN,1968400
545,Nanchang,CHN,1691600
546,Ningbo,CHN,1371200
547,Anshan,CHN,1200000
548,Qiqihar,CHN,1070000
549,Baotou,CHN,980000
550,Wuxi,CHN,830000
551,Yichun,CHN,800000
552,Xining,CHN,700200
553,Daqing,CHN,660000
554,Shantou,CHN,580000
555,Yinchuan,CHN,544500
556,Hegang,CHN,520000
557,Liaoyang,CHN,492559
558,Xinxiang,CHN,473762
559,Yantai,CHN,452127
560,Wuhu,CHN,425740
561,Anyang,CHN,420332
562,Zhuzhou,CHN,409924
563,Zhangjiang,CHN,400997
564,Yakeshi,CHN,377869
565,Huaibei,CHN,366549
566,Panjin,CHN,362773
567,Liaoyuan,CHN,354141
568,Chifeng,CHN,350077
569,Leshan,CHN,341128
570,Siping,CHN,317223
571,Chaozhou,CHN,313469
572,Foshan,CHN,303160
573,Changde,CHN,301276
574,Dongying,CHN,281728
575,Jingdezhen,CHN,281183
576,Tieli,CHN,265683
577,Mianyang,CHN,262947
578,Neijiang,CHN,256012
579,Wafangdian,CHN,251733
580,Chengde,CHN,246799
581,Cangzhou,CHN,242708
582,Yanji,CHN,230892
583,Suihua,CHN,227881
584,Ganzhou,CHN,220129
585,Shangzi,CHN,215373
586,Jiangyin,CHN,213659
587,Wuzhou,CHN,210452
588,Haicheng,CHN,205560
589,BeiÂ´an,CHN,204899
590,Acheng,CHN,197595
591,Zhaoqing,CHN,194784
592,Xinyang,CHN,192509
593,Honghu,CHN,190772
594,Linfen,CHN,187309
595,Quanzhou,CHN,185154
596,Changshu,CHN,181805
597,Nanchong,CHN,180273
598,Fuyang,CHN,179572
599,Ghulja,CHN,177193
600,Jiangyou,CHN,175753
601,Fuling,CHN,173878
602,Chenzhou,CHN,169400
603,Zhuhai,CHN,164747
604,Xiaoshan,CHN,162930
605,Hami,CHN,161315
606,Ulanhot,CHN,159538
607,RuiÂ´an,CHN,156468
608,Taizhou,CHN,152442
609,Taonan,CHN,150168
610,Langfang,CHN,148105
611,Yulin,CHN,144467
612,Suizhou,CHN,142302
613,Longjing,CHN,139417
614,Xianning,CHN,136811
615,Jincheng,CHN,136396
616,Hailun,CHN,133565
617,Wuwei,CHN,133101
618,Changji,CHN,132260
619,Tiefa,CHN,131807
620,Weihai,CHN,128888
621,Qidong,CHN,126872
622,Kaiyuan,CHN,124219
623,Laohekou,CHN,123366
624,Jiaonan,CHN,121397
625,Manzhouli,CHN,120023
626,Puqi,CHN,117264
627,Renqiu,CHN,114256
628,YanÂ´an,CHN,113277
629,Quzhou,CHN,112373
630,Yizheng,CHN,109268
631,Yuncheng,CHN,108359
632,Bozhou,CHN,106346
633,Suqian,CHN,105021
634,Fujin,CHN,103104
635,Huangshan,CHN,102628
636,Haining,CHN,100478
637,Xinzhou,CHN,98667
638,YaÂ´an,CHN,95900
639,Enshi,CHN,93056
640,Tumen,CHN,91471
641,Xilin Hot,CHN,90646
642,Pingyi,CHN,89373
643,Osh,KGZ,222700
644,Cali,COL,2077386
645,Cartagena,COL,805757
