,Name,CountryCode,Population
646,Pereira,COL,381725
647,Bello,COL,333470
648,Armenia,COL,288977
649,Valledupar,COL,263247
650,Buenaventura,COL,224336
651,PopayÃ¡n,COL,200719
652,Envigado,COL,135848
653,Buga,COL,110699
654,Sogamoso,COL,107728
655,Brazzaville,COG,950000
656,Mbuji-Mayi,COD,806475
657,Kananga,COD,393030
658,Tshikapa,COD,180860
659,Mwene-Ditu,COD,137459
660,Goma,COD,109094
661,West Island,CCK,167
662,Nampo,PRK,566200
663,Phyongsong,PRK,272934
664,Kimchaek,PRK,179000
665,Seoul,KOR,9981619
666,Taejon,KOR,1425835
667,Songnam,KOR,869094
668,Chonju,KOR,563153
669,Ansan,KOR,510314
670,Kwangmyong,KOR,350914
671,Iksan,KOR,322685
672,Kyongju,KOR,272968
673,Kimhae,KOR,256370
674,Wonju,KOR,237460
675,Namyangju,KOR,229060
676,Yosu,KOR,183596
677,Yangsan,KOR,163351
678,Kimchon,KOR,147027
679,Chong-up,KOR,139111
680,Tong-yong,KOR,131717
681,Chinhae,KOR,125997
682,Miryang,KOR,121501
683,Yongchon,KOR,113511
684,Namwon,KOR,103544
685,Athenai,GRC,772072
686,Peristerion,GRC,137288
687,Larisa,GRC,113090
688,Osijek,HRV,104761
689,CamagÃ¼ey,CUB,298726
690,Pinar del RÃ­o,CUB,142100
691,Victoria de las Tunas,CUB,132350
692,Ciego de Ãvila,CUB,98505
693,Kuwait,KWT,28859
694,Savannakhet,LAO,96652
695,Liepaja,LVA,89439
696,Monrovia,LBR,850000
697,Misrata,LBY,121669
698,Vilnius,LTU,577969
699,Å iauliai,LTU,146563
700,Macao,MAC,437500
701,AntsirabÃ©,MDG,120239
702,Blantyre,MWI,478155
703,Kuala Lumpur,MYS,1297526
704,Kelang,MYS,243355
705,Kota Bharu,MYS,219582
706,Kuching,MYS,148059
707,Alor Setar,MYS,124412
708,Bamako,MLI,809552
709,Casablanca,MAR,2940623
710,Tanger,MAR,521735
711,Oujda,MAR,365382
712,Agadir,MAR,155244
713,Beni-Mellal,MAR,140212
714,Ksar el Kebir,MAR,107065
715,El Araich,MAR,90400
716,NouÃ¢dhibou,MRT,97600
717,Vacoas-Phoenix,MUS,98464
718,Ecatepec de Morelos,MEX,1620303
719,JuÃ¡rez,MEX,1217818
720,Zapopan,MEX,1002239
721,CuliacÃ¡n,MEX,744859
722,Chihuahua,MEX,670208
723,Toluca,MEX,665617
724,Hermosillo,MEX,608697
725,Centro (Villahermosa),MEX,519873
726,Tlaquepaque,MEX,475472
727,CuautitlÃ¡n Izcalli,MEX,452976
728,Reynosa,MEX,419776
729,Xalapa,MEX,390058
730,Ahome,MEX,358663
731,TonalÃ¡,MEX,336109
732,Tampico,MEX,294789
733,Guasave,MEX,277201
734,Coatzacoalcos,MEX,267037
735,Oaxaca de JuÃ¡rez,MEX,256848
736,Salamanca,MEX,226864
737,Chalco,MEX,222201
738,OthÃ³n P. Blanco (Chetumal),MEX,208014
739,Metepec,MEX,194265
740,Puerto Vallarta,MEX,183741
741,Soledad de Graciano SÃ¡nchez,MEX,179956
742,TecÃ¡mac,MEX,172410
743,LÃ¡zaro CÃ¡rdenas,MEX,170878
744,Zamora,MEX,161191
745,Cuautla,MEX,153132
746,Navolato,MEX,145396
747,San AndrÃ©s Tuxtla,MEX,142251
748,Boca del RÃ­o,MEX,135721
749,Macuspana,MEX,133795
750,Guaymas,MEX,130108
751,Lagos de Moreno,MEX,127949
752,San Pedro Garza GarcÃ­a,MEX,126147
753,Iguala de la Independencia,MEX,123883
754,Zinacantepec,MEX,121715
755,MartÃ­nez de la Torre,MEX,118815
756,Delicias,MEX,116132
757,Lerdo,MEX,112272
758,Guadalupe,MEX,108881
759,Los Cabos,MEX,105199
760,Temapache,MEX,102824
761,San Francisco del RincÃ³n,MEX,100149
762,Lerma,MEX,99714
763,Cosoleacaque,MEX,97199
764,San Felipe,MEX,95305
765,Salvatierra,MEX,94322
766,PÃ¡nuco,MEX,90551
767,Weno,FSM,22000
768,Balti,MDA,153400
769,Monaco-Ville,MCO,1234
770,Matola,MOZ,424662
771,Chimoio,MOZ,171056
772,Tete,MOZ,101984
773,Maxixe,MOZ,93985
774,Pegu (Bago),MMR,190900
775,Sittwe (Akyab),MMR,137600
776,Lashio (Lasho),MMR,107600
777,Myingyan,MMR,103600
778,Yangor,NRU,4050
779,Biratnagar,NPL,157764
780,Managua,NIC,959000
781,Masaya,NIC,88971
782,Lagos,NGA,1518000
783,Kano,NGA,674100
784,Port Harcourt,NGA,410000
785,Onitsha,NGA,371900
786,Kaduna,NGA,342200
787,Enugu,NGA,316100
788,Ila,NGA,264000
789,Benin City,NGA,229400
790,Sokoto,NGA,204900
791,Ikorodu,NGA,184900
792,Shaki,NGA,174500
793,Akure,NGA,162300
794,Kumo,NGA,148000
795,Ikare,NGA,140800
796,Warri,NGA,126100
797,Makurdi,NGA,123100
798,Awka,NGA,111200
799,Ejigbo,NGA,105900
800,Epe,NGA,101000
801,Oslo,NOR,508726
802,BÃ¦rum,NOR,101340
803,Yamoussoukro,CIV,130000
804,Salala,OMN,131813
805,Masqat,OMN,51969
806,Rawalpindi,PAK,1406214
807,Gujranwala,PAK,1124749
808,Sargodha,PAK,455360
809,Sukkur,PAK,329176
810,Gujrat,PAK,250121
811,Rahim Yar Khan,PAK,228479
812,Dera Ghazi Khan,PAK,188100
813,Mingora,PAK,174500
814,Jhelum,PAK,145800
815,Shikarpur,PAK,133300
816,Muzaffargarh,PAK,121600
817,Bahawalnagar,PAK,109600
818,Tando Adam,PAK,103400
819,Chishtian Mandi,PAK,101700
820,Ahmadpur East,PAK,96000
821,Vihari,PAK,92300
822,Koror,PLW,12000
823,Port Moresby,PNG,247000
824,LambarÃ©,PRY,99681
825,Arequipa,PER,762000
826,Iquitos,PER,367000
827,Piura,PER,325000
828,Ica,PER,194820
829,HuÃ¡nuco,PER,129688
830,Puno,PER,101578
831,Adamstown,PCN,42
832,Amadora,PRT,122106
833,San Juan,PRI,434374
834,Caguas,PRI,140502
835,MayagÃ¼ez,PRI,98434
836,KrakÃ³w,POL,738150
837,Gdansk,POL,458988
838,Katowice,POL,345934
839,Gdynia,POL,253521
840,Gliwice,POL,212164
841,Zabrze,POL,200177
842,Ruda Slaska,POL,159665
843,Tychy,POL,133178
844,Opole,POL,129553
845,ChorzÃ³w,POL,121708
846,Legnica,POL,109335
847,Slupsk,POL,102370
848,Malabo,GNQ,40000
849,Marseille,FRA,798430
850,Nantes,FRA,270251
851,Bordeaux,FRA,215363
852,Lille,FRA,184657
853,Grenoble,FRA,153317
854,Le Mans,FRA,146105
855,Aix-en-Provence,FRA,134222
856,Villeurbanne,FRA,124215
857,Caen,FRA,113987
858,Boulogne-Billancourt,FRA,106367
859,Roubaix,FRA,96984
860,Cayenne,GUF,50699
861,Saint-Denis,REU,131480
862,Cluj-Napoca,ROM,332498
863,Brasov,ROM,314225
864,Oradea,ROM,222239
865,Arad,ROM,184408
866,Buzau,ROM,148372
867,Piatra Neamt,ROM,125070
868,TÃ¢rgoviste,ROM,98980
869,Tulcea,ROM,96278
870,Gothenburg [GÃ¶teborg],SWE,466990
871,LinkÃ¶ping,SWE,133168
872,Helsingborg,SWE,117737
873,Lund,SWE,98948
874,Jamestown,SHN,1500
875,Kingstown,VCT,17100
876,Munich [MÃ¼nchen],DEU,1194560
877,Essen,DEU,599515
878,Bremen,DEU,540330
879,Leipzig,DEU,489532
880,Wuppertal,DEU,368993
881,Bonn,DEU,301048
882,MÃ¼nster,DEU,264670
883,Augsburg,DEU,254867
884,Krefeld,DEU,241769
885,Oberhausen,DEU,222349
886,Freiburg im Breisgau,DEU,202455
887,SaarbrÃ¼cken,DEU,183836
888,MÃ¼lheim an der Ruhr,DEU,173895
889,Ludwigshafen am Rhein,DEU,163771
890,Heidelberg,DEU,139672
891,Potsdam,DEU,128983
892,GÃ¶ttingen,DEU,124775
893,Bottrop,DEU,121097
894,Offenbach am Main,DEU,116627
895,Gera,DEU,114718
896,FÃ¼rth,DEU,109771
897,Moers,DEU,106837
898,Witten,DEU,103384
899,Kaiserslautern,DEU,100025
900,GÃ¼tersloh,DEU,95028
901,DÃ¼ren,DEU,91092
902,Honiara,SLB,50100
903,Kitwe,ZMB,288600
904,Luanshya,ZMB,118100
905,San Marino,SMR,2294
906,Mekka,SAU,965700
907,al-Taif,SAU,416100
908,al-Mubarraz,SAU,219100
909,al-Kharj,SAU,152100
910,al-Tuqba,SAU,125700
911,AraÂ´ar,SAU,108100
912,Najran,SAU,91000
913,ThiÃ¨s,SEN,248000
914,Saint-Louis,SEN,132400
915,Victoria,SYC,41000
916,KoÅ¡ice,SVK,241874
917,Maribor,SVN,115532
918,Colombo,LKA,645000
919,Jaffna,LKA,149000
920,Omdurman,SDN,1271403
921,Port Sudan,SDN,308195
922,Wad Madani,SDN,211362
923,al-Fashir,SDN,141884
924,Tampere,FIN,195468
925,Oulu,FIN,120753
926,ZÃ¼rich,CHE,336800
927,Bern,CHE,122700
928,Hims,SYR,507404
929,al-Qamishliya,SYR,144286
930,al-Raqqa,SYR,108020
931,Khujand,TJK,161500
932,Tainan,TWN,728060
933,Keelung (Chilung),TWN,385201
934,Chungli,TWN,318649
935,Chiayi,TWN,265109
936,Tucheng,TWN,224897
937,Pingchen,TWN,188344
938,Fengyuan,TWN,161032
939,Shulin,TWN,151260
940,Kueishan,TWN,112195
941,Hualien,TWN,108407
942,Tsaotun,TWN,96800
943,Miaoli,TWN,90000
944,Zanzibar,TZA,157634
945,Morogoro,TZA,117800
946,KÃ¸benhavn,DNK,495699
947,Aalborg,DNK,161161
948,Nakhon Ratchasima,THA,181400
949,Hat Yai,THA,148632
950,Ubon Ratchathani,THA,116300
951,LomÃ©,TGO,375000
952,Port-of-Spain,TTO,43396
953,Praha,CZE,1181126
954,Olomouc,CZE,102702
955,Hradec KrÃ¡lovÃ©,CZE,98080
956,Sfax,TUN,257800
957,Sousse,TUN,145900
958,Istanbul,TUR,8787958
959,Adana,TUR,1131198
960,Mersin (IÃ§el),TUR,587212
961,Kayseri,TUR,475657
962,Malatya,TUR,330312
963,Sivas,TUR,246642
964,ElÃ¢zig,TUR,228815
965,Izmit (Kocaeli),TUR,210068
966,Sakarya (Adapazari),TUR,190641
967,Ã‡orum,TUR,145495
968,Adiyaman,TUR,141529
969,Aydin,TUR,128651
970,Isparta,TUR,121911
971,Alanya,TUR,117300
972,Viransehir,TUR,106400
973,Afyon,TUR,103984
974,Bismil,TUR,101400
975,Kars,TUR,93000
976,ChÃ¤rjew,TKM,189200
977,Cockburn Town,TCA,4800
978,Harkova [Harkiv],UKR,1500000
979,Odesa,UKR,1011000
980,Mykolajiv,UKR,508000
981,Vinnytsja,UKR,391000
982,Simferopol,UKR,339000
983,TÅ¡erkasy,UKR,309000
984,Dniprodzerzynsk,UKR,270000
985,TÅ¡ernivtsi,UKR,259000
986,Ternopil,UKR,236000
987,Kramatorsk,UKR,186000
988,Berdjansk,UKR,130000
989,Slovjansk,UKR,127000
990,Jevpatorija,UKR,112000
991,Krasnyi LutÅ¡,UKR,101000
992,Kostjantynivka,UKR,95000
993,Å ostka,UKR,90000
994,Budapest,HUN,1811552
995,Szeged,HUN,158158
996,KecskemÃ©t,HUN,105606
997,NoumÃ©a,NCL,76293
998,North Shore,NZL,187700
999,Dunedin,NZL,119600
0,Kabul,AFG,1780000
1,Qandahar,AFG,237500
2,Amsterdam,NLD,731200
3,Utrecht,NLD,234323
4,Eindhoven,NLD,201843
5,Breda,NLD,160398
6,Enschede,NLD,149544
7,Haarlem,NLD,148772
8,Zaanstad,NLD,135621
9,Maastricht,NLD,122087
10,Dordrecht,NLD,119811
11,Zoetermeer,NLD,110214
12,Ede,NLD,101574
13,Delft,NLD,95268
14,Willemstad,ANT,2345
15,Oran,DZA,609823
16,Constantine,DZA,443727
17,SÃ©tif,DZA,179055
18,Biskra,DZA,128281
19,Blida (el-Boulaida),DZA,127284
20,TÃ©bessa,DZA,112007
21,Tiaret,DZA,100118
22,Ech-Chleff (el-Asnam),DZA,96794
23,Fagatogo,ASM,2323
24,Huambo,AGO,163100
25,Lobito,AGO,130000
26,South Hill,AIA,961
27,Dubai,ARE,669181
28,Abu Dhabi,ARE,398695
29,Ajman,ARE,114395
30,CÃ³rdoba,ARG,1157507
31,Rosario,ARG,907718
32,Almirante Brown,ARG,538918
33,San Miguel de TucumÃ¡n,ARG,470809
34,LanÃºs,ARG,469735
35,Salta,ARG,367550
36,Avellaneda,ARG,353046
37,Tres de Febrero,ARG,352311
38,San Isidro,ARG,306341
39,Vicente LÃ³pez,ARG,288341
40,Berazategui,ARG,276916
41,BahÃ­a Blanca,ARG,239810
42,JosÃ© C. Paz,ARG,221754
43,ParanÃ¡,ARG,207041
44,GuaymallÃ©n,ARG,200595
45,Hurlingham,ARG,170028
46,NeuquÃ©n,ARG,167296
47,Formosa,ARG,147636
48,San Fernando del Valle de Cata,ARG,134935
49,RÃ­o Cuarto,ARG,134355
50,San NicolÃ¡s de los Arroyos,ARG,119302
51,Concordia,ARG,116485
52,Pilar,ARG,113428
53,San Rafael,ARG,94651
54,Gjumri,ARM,211700
55,Vanadzor,ARM,172700
56,Melbourne,AUS,2865329
57,Adelaide,AUS,978100
58,Canberra,AUS,322723
59,Central Coast,AUS,227657
60,Geelong,AUS,125382
61,Townsville,AUS,109914
62,GÃ¤ncÃ¤,AZE,299300
63,Nassau,BHS,172000
64,al-Manama,BHR,148000
65,Khulna,BGD,663340
66,Rangpur,BGD,191398
67,Mymensingh,BGD,188713
68,Jessore,BGD,139710
69,Dinajpur,BGD,127815
70,Bogra,BGD,120170
71,Tangail,BGD,106004
72,Naogaon,BGD,101266
73,Sirajganj,BGD,99669
74,Gazipur,BGD,96717
75,Gent,BEL,224180
76,Charleroi,BEL,200827
77,Brugge,BEL,116246
78,Mons,BEL,90935
79,Belize City,BLZ,55810
80,Porto-Novo,BEN,194000
81,Saint George,BMU,1800
82,Hamilton,BMU,1200
83,La Paz,BOL,758141
84,Oruro,BOL,223553
85,Sucre,BOL,178426
86,Sarajevo,BIH,360000
87,Gaborone,BWA,213017
88,Francistown,BWA,101805
89,Salvador,BRA,2302832
90,BrasÃ­lia,BRA,1969868
91,Curitiba,BRA,1584232
92,Manaus,BRA,1255049
93,GoiÃ¢nia,BRA,1056330
94,Campinas,BRA,950043
95,SÃ£o LuÃ­s,BRA,837588
96,SÃ£o Bernardo do Campo,BRA,723132
97,Teresina,BRA,691942
98,Campo Grande,BRA,649593
99,JaboatÃ£o dos Guararapes,BRA,558680
100,Contagem,BRA,520801
101,Feira de Santana,BRA,479992
102,NiterÃ³i,BRA,459884
103,CuiabÃ¡,BRA,453813
104,SÃ£o JoÃ£o de Meriti,BRA,440052
105,Belford Roxo,BRA,425194
106,Santos,BRA,408748
107,MauÃ¡,BRA,375055
108,Campina Grande,BRA,352497
109,SÃ£o JosÃ© do Rio Preto,BRA,351944
110,Diadema,BRA,335078
111,Cariacica,BRA,319033
112,Vila Velha,BRA,318758
113,Porto Velho,BRA,309750
114,JundÃ­aÃ­,BRA,296127
115,Canoas,BRA,294125
116,MaringÃ¡,BRA,286461
117,FlorianÃ³polis,BRA,281928
118,PetrÃ³polis,BRA,279183
119,Ponta Grossa,BRA,268013
120,MacapÃ¡,BRA,256033
121,IlhÃ©us,BRA,254970
122,Paulista,BRA,248473
123,Caruaru,BRA,244247
124,SantarÃ©m,BRA,241771
125,Caucaia,BRA,238738
126,GuarujÃ¡,BRA,237206
127,RibeirÃ£o das Neves,BRA,232685
128,Imperatriz,BRA,224564
129,MossorÃ³,BRA,214901
130,VÃ¡rzea Grande,BRA,214435
131,ViamÃ£o,BRA,207557
132,Juazeiro do Norte,BRA,199636
133,TaboÃ£o da Serra,BRA,197550
134,Suzano,BRA,195434
135,SÃ£o Carlos,BRA,187122
136,SumarÃ©,BRA,186205
137,Sete Lagoas,BRA,182984
138,JequiÃ©,BRA,179128
139,Arapiraca,BRA,178988
140,Alvorada,BRA,175574
141,Santa BÃ¡rbara dÂ´Oeste,BRA,171657
142,Nova Friburgo,BRA,170697
143,Barra Mansa,BRA,168953
144,CriciÃºma,BRA,167661
145,Boa Vista,BRA,167185
146,Santa Luzia,BRA,164704
147,Guarapuava,BRA,160510
148,RondonÃ³polis,BRA,155115
149,NilÃ³polis,BRA,153383
150,CamaÃ§ari,BRA,149146
151,Sobral,BRA,146005
152,Cotia,BRA,140042
153,Indaiatuba,BRA,135968
154,HortolÃ¢ndia,BRA,135755
155,Itu,BRA,132736
156,PoÃ§os de Caldas,BRA,129683
157,TeresÃ³polis,BRA,128079
158,Alagoinhas,BRA,126820
159,ParanaguÃ¡,BRA,126076
160,IbiritÃ©,BRA,125982
161,MacaÃ©,BRA,125597
162,Palmas,BRA,121919
163,Pindamonhangaba,BRA,121904
164,Sapucaia do Sul,BRA,120217
165,Patos de Minas,BRA,119262
166,Camaragibe,BRA,118968
167,AraguaÃ­na,BRA,114948
168,Santa Rita,BRA,113135
169,Barbacena,BRA,113079
170,Lauro de Freitas,BRA,109236
171,Varginha,BRA,108314
172,RibeirÃ£o Pires,BRA,108121
173,Rio Verde,BRA,107755
174,Santa Cruz do Sul,BRA,106734
175,Linhares,BRA,106278
176,GuaratinguetÃ¡,BRA,103433
177,JaraguÃ¡ do Sul,BRA,102580
178,CubatÃ£o,BRA,102372
179,Araras,BRA,101046
180,Pouso Alegre,BRA,100028
181,Toledo,BRA,99387
182,Araguari,BRA,98399
183,SertÃ£ozinho,BRA,98140
184,Conselheiro Lafaiete,BRA,97507
185,EunÃ¡polis,BRA,96610
186,Parnamirim,BRA,96210
187,Jacobina,BRA,96131
188,TatuÃ­,BRA,93897
189,CametÃ¡,BRA,92779
190,GuaÃ­ba,BRA,92224
191,Votorantim,BRA,91777
192,Ituiutaba,BRA,90507
193,CorumbÃ¡,BRA,90111
194,Bento GonÃ§alves,BRA,89254
195,London,GBR,7285000
196,Birmingham,GBR,1013000
197,Edinburgh,GBR,450180
198,Leeds,GBR,424194
199,Bristol,GBR,402000
200,Leicester,GBR,294000
201,Nottingham,GBR,287000
202,Kingston upon Hull,GBR,262000
203,Wolverhampton,GBR,242000
204,Southampton,GBR,216000
205,Aberdeen,GBR,213070
206,Portsmouth,GBR,190000
207,Luton,GBR,183000
208,Swindon,GBR,180000
209,Bournemouth,GBR,162000
210,Blackpool,GBR,151000
211,Dundee,GBR,146690
212,Oldbury/Smethwick (Warley),GBR,145542
213,Oxford,GBR,144000
214,Poole,GBR,141000
215,Newport,GBR,139000
216,Norwich,GBR,124000
217,Rotherham,GBR,121380
218,Ipswich,GBR,114000
219,Cheltenham,GBR,106000
220,Gloucester,GBR,107000
221,York,GBR,104425
222,Worthing,GBR,100000
223,Chelmsford,GBR,97451
224,Gillingham,GBR,92000
225,Birkenhead,GBR,93087
226,Worcester,GBR,95000
227,Woking/Byfleet,GBR,92000
228,Eastbourne,GBR,90000
229,Grimsby,GBR,89000
230,Road Town,VGB,8000
231,Plovdiv,BGR,342584
232,Varna,BGR,299801
233,Stara Zagora,BGR,147939
234,Dobric,BGR,100399
235,Å umen,BGR,94686
236,Koudougou,BFA,105000
237,Santiago de Chile,CHL,4703954
238,Puente Alto,CHL,386236
239,Talcahuano,CHL,277752
240,Temuco,CHL,233041
241,ConcepciÃ³n,CHL,217664
242,Talca,CHL,187557
243,Los Angeles,CHL,158215
244,Puerto Montt,CHL,152194
245,La Serena,CHL,137409
246,Punta Arenas,CHL,125631
247,CopiapÃ³,CHL,120128
248,Ovalle,CHL,94854
249,Melipilla,CHL,91056
250,Avarua,COK,11900
251,Roseau,DMA,16243
252,La Romana,DOM,140204
253,San Pedro de MacorÃ­s,DOM,124735
254,Guayaquil,ECU,2070040
255,Machala,ECU,210368
256,Santo Domingo de los Colorados,ECU,202111
257,Manta,ECU,164739
258,Quevedo,ECU,129631
259,Milagro,ECU,124177
260,Esmeraldas,ECU,123045
261,Giza,EGY,2221868
262,Shubra al-Khayma,EGY,870716
263,al-Mahallat al-Kubra,EGY,395402
264,Luxor,EGY,360503
265,Asyut,EGY,343498
266,al-Faiyum,EGY,260964
267,Assuan,EGY,219017
268,Damanhur,EGY,212203
269,Qina,EGY,171275
270,Bulaq al-Dakrur,EGY,148787
271,Banha,EGY,145792
272,Mallawi,EGY,119283
273,al-Arish,EGY,100447
274,Talkha,EGY,97700
275,Idfu,EGY,94200
276,San Salvador,SLV,415346
277,Santa Ana,SLV,139389
278,San Miguel,SLV,127696
