,Name,CountryCode,Population
279,Asmara,ERI,431000
280,Madrid,ESP,2879052
281,Sevilla,ESP,701927
282,Bilbao,ESP,357589
283,Las Palmas de Gran Canaria,ESP,354757
284,Valladolid,ESP,319998
285,Alicante [Alacant],ESP,272432
286,GijÃ³n,ESP,267980
287,A CoruÃ±a (La CoruÃ±a),ESP,243402
288,Badalona,ESP,209635
289,Oviedo,ESP,200453
290,Sabadell,ESP,184859
291,Pamplona [IruÃ±a],ESP,180483
292,Donostia-San SebastiÃ¡n,ESP,179208
293,Fuenlabrada,ESP,171173
294,AlcalÃ¡ de Henares,ESP,164463
295,Burgos,ESP,162802
296,Getafe,ESP,145371
297,Huelva,ESP,140583
298,LeÃ³n,ESP,139809
299,[San CristÃ³bal de] la Laguna,ESP,127945
300,Tarragona,ESP,113016
301,Lleida (LÃ©rida),ESP,112207
302,MatarÃ³,ESP,104095
303,Barakaldo,ESP,98212
304,Dos Hermanas,ESP,94591
305,Cape Town,ZAF,2352121
306,Port Elizabeth,ZAF,752319
307,Pretoria,ZAF,658630
308,Vanderbijlpark,ZAF,468931
309,Pinetown,ZAF,378810
310,Pietermaritzburg,ZAF,370190
311,Umlazi,ZAF,339233
312,Wonderboom,ZAF,283289
313,Roodepoort,ZAF,279340
314,Soshanguve,ZAF,242727
315,Welkom,ZAF,203296
316,Kimberley,ZAF,197254
317,Mdantsane,ZAF,182639
318,Brakpan,ZAF,171363
319,Witbank,ZAF,167183
320,Springs,ZAF,162072
321,Paarl,ZAF,105768
322,Potchefstroom,ZAF,101817
323,George,ZAF,93818
324,Dire Dawa,ETH,164851
325,Nazret,ETH,127842
326,Mekele,ETH,96938
327,Suva,FJI,77366
328,Quezon,PHL,2173831
329,Davao,PHL,1147116
330,Pasig,PHL,505058
331,Valenzuela,PHL,485433
332,Taguig,PHL,467375
333,Makati,PHL,444867
334,Bacolod,PHL,429076
335,DasmariÃ±as,PHL,379520
336,Pasay,PHL,354908
337,Malabon,PHL,338855
338,Iligan,PHL,285061
339,Butuan,PHL,267279
340,Angeles,PHL,263971
341,Baguio,PHL,252386
342,San Pedro,PHL,231403
343,Navotas,PHL,230403
344,Lipa,PHL,218447
345,BiÃ±an,PHL,201186
346,Taytay,PHL,198183
347,Olongapo,PHL,194260
348,Tagum,PHL,179531
349,Tacloban,PHL,178639
350,Cotabato,PHL,163849
351,Legazpi,PHL,157010
352,Silang,PHL,156137
353,Kabankalan,PHL,149769
354,Calbayog,PHL,147187
355,Santa Maria,PHL,144282
356,Bago,PHL,141721
357,San Mateo,PHL,135603
358,Panabo,PHL,133950
359,Dagupan,PHL,130328
360,Lubao,PHL,125699
361,Digos,PHL,125171
362,Tuguegarao,PHL,120645
363,Surigao,PHL,118534
364,San Carlos,PHL,118259
365,Concepcion,PHL,115171
366,Malasiqui,PHL,113190
367,General Mariano Alvarez,PHL,112446
368,San Jose,PHL,111009
369,Tanza,PHL,110517
370,Ozamis,PHL,110420
371,Silay,PHL,107722
372,Cabuyao,PHL,106630
373,Calapan,PHL,105910
374,Cauayan,PHL,103952
375,San Fernando,PHL,102082
376,Arayat,PHL,101792
377,Daraga (Locsin),PHL,101031
378,Dipolog,PHL,99862
379,Cavite,PHL,99367
380,Talavera,PHL,97329
381,Nasugbu,PHL,96113
382,Baybay,PHL,95630
383,Laoag,PHL,94466
384,Santa Cruz,PHL,92694
385,Sorsogon,PHL,92512
386,TÃ³rshavn,FRO,14542
387,Banjul,GMB,42326
388,Tbilisi,GEO,1235200
389,Batumi,GEO,137700
390,Kumasi,GHA,385192
391,Tamale,GHA,151069
392,Gibraltar,GIB,27025
393,Les Abymes,GLP,62947
394,Basse-Terre,GLP,12433
395,Ciudad de Guatemala,GTM,823301
396,Quetzaltenango,GTM,90801
397,Conakry,GIN,1090610
398,Port-au-Prince,HTI,884472
399,Le-Cap-HaÃ¯tien,HTI,102233
400,Tegucigalpa,HND,813900
401,Kowloon and New Kowloon,HKG,1987996
402,Jakarta,IDN,9604900
403,Surabaya,IDN,2663820
404,Palembang,IDN,1222764
405,Ujung Pandang,IDN,1060257
406,Malang,IDN,716862
407,Padang,IDN,534474
408,Pekan Baru,IDN,438638
409,Denpasar,IDN,435000
410,Samarinda,IDN,399175
411,Cimahi,IDN,344600
412,Balikpapan,IDN,338752
413,Pekalongan,IDN,301504
414,Ciputat,IDN,270800
415,Pondokgede,IDN,263200
416,Ambon,IDN,249312
417,Cimanggis,IDN,205100
418,Pematang Siantar,IDN,203056
419,Tasikmalaya,IDN,179800
420,Karawang,IDN,145000
421,Banda Aceh,IDN,143409
422,Kupang,IDN,129300
423,Binjai,IDN,127222
424,Sukabumi,IDN,125766
425,Magelang,IDN,123800
426,Probolinggo,IDN,120770
427,Cilegon,IDN,117000
428,Lhokseumawe,IDN,109600
429,Citeureup,IDN,105100
430,Pemalang,IDN,103500
431,Cibinong,IDN,101300
432,Purwakarta,IDN,95900
433,Garut,IDN,95800
434,Jaya Pura,IDN,94700
435,Pondok Aren,IDN,92700
436,Jombang,IDN,92600
437,Padang Sidempuan,IDN,91200
438,Tanjung Pinang,IDN,89900
439,Mumbai (Bombay),IND,10500000
440,Chennai (Madras),IND,3841396
441,Bangalore,IND,2660088
442,Kanpur,IND,1874409
443,Pune,IND,1566651
444,Indore,IND,1091674
445,Bhopal,IND,1062771
446,Kalyan,IND,1014557
447,Varanasi (Benares),IND,929270
448,Patna,IND,917243
449,Coimbatore,IND,816321
450,Meerut,IND,753778
451,Vishakhapatnam,IND,752037
452,Faridabad,IND,703592
453,Jodhpur,IND,666279
454,Nashik (Nasik),IND,656925
455,Ranchi,IND,599306
456,Shambajinagar (Aurangabad),IND,573272
457,Cochin (Kochi),IND,564589
458,Thiruvananthapuram (Trivandrum,IND,524006
459,Gorakhpur,IND,505566
460,Chandigarh,IND,504094
461,Guntur,IND,471051
462,Warangal,IND,447657
463,Raipur,IND,438639
464,Amravati,IND,421576
465,Bhubaneswar,IND,411542
466,Kolhapur,IND,406370
467,Bhavnagar,IND,402338
468,Bhiwandi,IND,379070
469,Saharanpur,IND,374945
470,Ujjain,IND,362266
471,Bokaro Steel City,IND,333683
472,Akola,IND,328034
473,Nellore,IND,316606
474,Bhatpara,IND,304952
475,Gulbarga,IND,304099
476,Gaya,IND,291675
477,Panihati,IND,275990
478,Nanded (Nander),IND,275083
479,Kamarhati,IND,266889
480,Bhagalpur,IND,253225
481,Bellary,IND,245391
482,Jalgaon,IND,242193
483,Muzaffarnagar,IND,240609
484,Patiala,IND,238368
485,Tiruppur (Tirupper),IND,235661
486,Mathura,IND,226691
487,Chandrapur,IND,226105
488,Siliguri (Shiliguri),IND,216950
489,Panipat,IND,215218
490,Firozabad,IND,215128
491,Ramagundam,IND,214384
492,Alwar,IND,205086
493,Pondicherry,IND,203065
494,Tuticorin,IND,199854
495,Sagar,IND,195346
496,Farrukhabad-cum-Fatehgarh,IND,194567
497,Nagar Coil,IND,190084
498,Bally,IND,184474
499,Bhilwara,IND,183965
500,Dindigul,IND,182477
501,Shimoga,IND,179258
502,Kharagpur,IND,177989
503,Jalna,IND,174985
504,Allappuzha (Alleppey),IND,174666
505,Tirupati,IND,174369
506,Hisar (Hissar),IND,172677
507,Secunderabad,IND,167461
508,Nadiad,IND,167051
509,Ganganagar,IND,161482
510,Machilipatnam (Masulipatam),IND,159110
511,Bhatinda (Bathinda),IND,159042
512,Arrah (Ara),IND,157082
513,Aizawl,IND,155240
514,Uluberia,IND,155172
515,Hugli-Chinsurah,IND,151806
516,Sambhal,IND,150869
517,Durg,IND,150645
518,North Dum Dum,IND,149965
519,Sikar,IND,148272
520,Hardwar (Haridwar),IND,147305
521,Noida,IND,146514
522,Khandwa,IND,145133
523,Yamuna Nagar,IND,144346
524,Raurkela Civil Township,IND,140408
525,Ingraj Bazar (English Bazar),IND,139204
526,Timkur,IND,138903
527,Chapra,IND,136877
528,Adoni,IND,136182
529,Jaunpur,IND,136062
530,Gadag Betigeri,IND,134051
531,Barrackpur,IND,133265
532,Bharuch (Broach),IND,133102
533,Sambalpur,IND,131138
534,Rewa,IND,128981
535,Gurgaon,IND,128608
536,Navsari,IND,126089
537,Miraj,IND,125407
538,Raj Nandgaon,IND,125371
539,Navadwip,IND,125037
540,Faizabad,IND,124437
541,Etawah,IND,124072
542,Palghat (Palakkad),IND,123289
543,Ambala,IND,122596
544,Sitapur,IND,121842
545,Bhimavaram,IND,121314
546,Mandya,IND,120265
547,Dibrugarh,IND,120127
548,Neyveli,IND,118080
549,Budaun,IND,116695
550,Porbandar,IND,116671
551,Purnea (Purnia),IND,114912
552,Titagarh,IND,114085
553,Halisahar,IND,114028
554,Pallavaram,IND,111866
555,Santipur,IND,109956
556,Bhind,IND,109755
557,Yeotmal (Yavatmal),IND,108578
558,Shivapuri,IND,108277
559,Bidar,IND,108016
560,Barasat,IND,107365
561,Pilibhit,IND,106605
562,Valparai,IND,106523
563,Qutubullapur,IND,105380
564,Gandhidham,IND,104585
565,Haldwani-cum-Kathgodam,IND,104195
566,Rishra,IND,102649
567,Gudivada,IND,101656
568,Basirhat,IND,101409
569,North Barrackpur,IND,100513
570,Habra,IND,100223
571,Kanchrapara,IND,100194
572,Orai,IND,98640
573,Hazaribag,IND,97712
574,Palayankottai,IND,97662
575,Hospet,IND,96322
576,Patan,IND,96109
577,Mandasor,IND,95758
578,Meerut Cantonment,IND,94876
579,Chhindwara,IND,93731
580,Bansberia,IND,93447
581,Vidisha,IND,92917
582,Hassan,IND,90803
583,Ambala Sadar,IND,90712
584,Raigarh,IND,89166
585,Mosul,IRQ,879000
586,Irbil,IRQ,485968
587,al-Sulaymaniya,IRQ,364096
588,al-Hilla,IRQ,268834
589,al-Nasiriya,IRQ,265937
590,al-Ramadi,IRQ,192556
591,Teheran,IRN,6758845
592,Mashhad,IRN,1887405
593,Shiraz,IRN,1053025
594,Qom,IRN,777677
595,Kermanshah,IRN,692986
596,Rasht,IRN,417748
597,Arak,IRN,380755
598,Ardebil,IRN,340386
599,Zanjan,IRN,286295
600,Khorramabad,IRN,272815
601,Eslamshahr,IRN,265450
602,Dezful,IRN,202639
603,Gorgan,IRN,188710
604,Najafabad,IRN,178498
605,Amol,IRN,159092
606,Khoy,IRN,148944
607,Malayer,IRN,144373
608,Qarchak,IRN,142690
609,Bojnurd,IRN,134835
610,Maragheh,IRN,132318
611,Bukan,IRN,120020
612,Gonbad-e Qabus,IRN,111253
613,Saveh,IRN,111245
614,Andimeshk,IRN,106923
615,Marv Dasht,IRN,103579
616,Zabol,IRN,100887
617,Rafsanjan,IRN,98300
618,Jahrom,IRN,94200
619,Semnan,IRN,91045
620,Dublin,IRL,[phone],Jerusalem,ISR,[phone],Tel Aviv-Jaffa,ISR,[phone],Beerseba,ISR,[phone],Ashdod,ISR,155800
625,Netanya,ISR,154900
626,Ramat Gan,ISR,126900
627,Roma,ITA,2643581
628,Milano,ITA,1300977
629,Palermo,ITA,683794
630,Firenze,ITA,376662
631,Catania,ITA,337862
632,Messina,ITA,259156
633,Padova,ITA,211391
634,Taranto,ITA,208214
635,Modena,ITA,176022
636,Cagliari,ITA,165926
637,Livorno,ITA,161673
638,Reggio nellÂ´ Emilia,ITA,143664
639,Ferrara,ITA,132127
640,Rimini,ITA,131062
641,Monza,ITA,119516
642,Latina,ITA,114099
643,Vicenza,ITA,109738
644,Trento,ITA,104906
645,Ancona,ITA,98329
646,Lecce,ITA,98208
647,La Spezia,ITA,95504
648,Andria,ITA,94443
649,Brindisi,ITA,93454
650,Barletta,ITA,91904
651,Cesena,ITA,89852
652,Pesaro,ITA,88987
653,Graz,AUT,240967
654,Innsbruck,AUT,111752
655,Klagenfurt,AUT,91141
656,Portmore,JAM,99799
657,Osaka,JPN,2595674
658,Nagoya,JPN,2154376
659,Kobe,JPN,1425139
660,Hiroshima,JPN,1119117
661,Kitakyushu,JPN,1016264
662,Sakai,JPN,797735
663,Sagamihara,JPN,586300
664,Hamamatsu,JPN,568796
665,Higashiosaka,JPN,517785
666,Amagasaki,JPN,481434
667,Himeji,JPN,475167
668,Matsuyama,JPN,466133
669,Kawaguchi,JPN,452155
670,Ichikawa,JPN,441893
671,Oita,JPN,433401
672,Kurashiki,JPN,425103
673,Gifu,JPN,408007
674,Toyonaka,JPN,396689
675,Fujisawa,JPN,372840
676,Asahikawa,JPN,364813
677,Takatsuki,JPN,361747
678,Toyohashi,JPN,360066
679,Toyota,JPN,346090
680,Koriyama,JPN,330335
681,Tokorozawa,JPN,325809
682,Toyama,JPN,325790
683,Akita,JPN,314440
684,Naha,JPN,299851
685,Aomori,JPN,295969
686,Yokkaichi,JPN,288173
687,Maebashi,JPN,284473
688,Kasugai,JPN,282348
689,Yao,JPN,276421
690,Kakogawa,JPN,266281
691,Ibaraki,JPN,261020
692,Yamagata,JPN,255617
693,Mito,JPN,246559
694,Sasebo,JPN,244240
695,Shimizu,JPN,239123
696,Soka,JPN,222768
697,Fuchu,JPN,220576
698,Numazu,JPN,211382
699,Matsumoto,JPN,206801
700,Kure,JPN,206504
701,Chofu,JPN,201585
702,Kushiro,JPN,197608
703,Kishiwada,JPN,197276
704,Itami,JPN,190886
705,Hirosaki,JPN,177522
706,Ube,JPN,175206
707,Obihiro,JPN,173685
708,Sakura,JPN,168072
709,Kamakura,JPN,167661
710,Hino,JPN,166770
711,Tsu,JPN,164543
712,Sayama,JPN,162472
713,Tachikawa,JPN,159430
714,Otaru,JPN,155784
715,Anjo,JPN,153823
716,Ogaki,JPN,151758
717,Hitachinaka,JPN,148006
718,Niiza,JPN,147744
719,Tama,JPN,146712
720,Omuta,JPN,142889
721,Komaki,JPN,139827
722,Yamaguchi,JPN,138210
723,Matsubara,JPN,135010
724,Musashino,JPN,134426
725,Miyakonojo,JPN,133183
726,Daito,JPN,130594
727,Seto,JPN,130470
728,Beppu,JPN,127486
729,Fujieda,JPN,126897
730,Abiko,JPN,126670
731,Ueda,JPN,124217
732,Isesaki,JPN,123285
733,Zama,JPN,122046
734,Ishinomaki,JPN,120963
735,Imabari,JPN,119357
736,Aizuwakamatsu,JPN,119287
737,Ebetsu,JPN,118805
738,Okinawa,JPN,117748
739,Yaizu,JPN,117258
740,Asaka,JPN,114815
741,Kitami,JPN,111295
742,Koganei,JPN,110969
743,Handa,JPN,108600
744,Yatsushiro,JPN,107661
745,Iida,JPN,107583
746,Akishima,JPN,106914
747,Kuwana,JPN,106121
748,Sanda,JPN,105643
749,Tajimi,JPN,103171
750,Ise,JPN,101732
751,Sakata,JPN,101651
752,Tsuruoka,JPN,100713
753,Tokai,JPN,99738
754,Inazawa,JPN,98746
755,Takasago,JPN,97632
756,Yonezawa,JPN,95592
757,Konan,JPN,95521
758,Onomichi,JPN,93756
759,Isahaya,JPN,93058
760,Kanuma,JPN,93053
761,Mobara,JPN,91664
762,Tsuyama,JPN,91170
763,Sanaa,YEM,503600
764,Hodeida,YEM,298500
765,Amman,JOR,1000000
766,al-Zarqa,JOR,389815
767,Wadi al-Sir,JOR,89104
768,Novi Sad,YUG,179626
769,NiÅ¡,YUG,175391
770,Podgorica,YUG,135000
771,Phnom Penh,KHM,570155
772,Battambang,KHM,129800
773,YaoundÃ©,CMR,1372800
774,Bamenda,CMR,138000
775,Bafoussam,CMR,131000
776,Calgary,CAN,768082
777,Winnipeg,CAN,618477
778,Edmonton,CAN,616306
779,Vancouver,CAN,514008
780,Hamilton,CAN,335614
781,Ottawa,CAN,335277
782,Brampton,CAN,296711
783,Kitchener,CAN,189959
784,Markham,CAN,189098
785,QuÃ©bec,CAN,167264
786,Vaughan,CAN,147889
787,Burlington,CAN,145150
788,Saint Catharines,CAN,136216
789,Thunder Bay,CAN,115913
790,Nepean,CAN,115100
791,Halifax,CAN,113910
792,Abbotsford,CAN,105403
793,Guelph,CAN,103593
794,Saanich,CAN,101388
795,Sudbury,CAN,92686
796,Kelowna,CAN,89442
797,Almaty,KAZ,1129400
798,Taraz,KAZ,330100
799,Astana,KAZ,311200
800,Semey,KAZ,269600
801,Petropavl,KAZ,203500
802,Oral,KAZ,195500
803,Aqtau,KAZ,143400
804,KÃ¶kshetau,KAZ,123400
805,Rudnyy,KAZ,109500
806,Nairobi,KEN,2290000
807,Nakuru,KEN,163927
808,Machakos,KEN,116293
809,Nyeri,KEN,91258
810,Peking,CHN,7472000
811,Chongqing,CHN,6351600
812,Harbin,CHN,4289800
813,Chengdu,CHN,3361500
814,Nanking [Nanjing],CHN,2870300
815,Dalian,CHN,2697000
816,Hangzhou,CHN,2190500
817,Zhengzhou,CHN,2107200
818,Kunming,CHN,1829500
819,Fuzhou,CHN,1593800
820,Lanzhou,CHN,1565800
821,Hefei,CHN,1369100
822,Fushun,CHN,1200000
823,Nanning,CHN,1161800
824,Jilin,CHN,1040000
825,Shenzhen,CHN,950500
826,Hohhot,CHN,916700
827,Xuzhou,CHN,810000
828,Benxi,CHN,770000
829,Luoyang,CHN,760000
830,Huainan,CHN,700000
831,Fuxin,CHN,640000
832,Amoy [Xiamen],CHN,627500
833,Jinzhou,CHN,570000
834,Changzhou,CHN,530000
835,Zhangjiakou,CHN,530000
836,Kaifeng,CHN,510000
837,Hengyang,CHN,487148
838,Baoding,CHN,483155
839,Huangshi,CHN,457601
840,Bengbu,CHN,449245
841,Xiangtan,CHN,441968
842,Pingxiang,CHN,425579
843,Panzhihua,CHN,415466
844,Pingdingshan,CHN,410775
845,Jiaozuo,CHN,409100
846,Zigong,CHN,393184
847,Shuangyashan,CHN,386081
848,Yichang,CHN,371601
849,Qinhuangdao,CHN,364972
850,Guilin,CHN,364130
851,Yangquan,CHN,362268
852,Lianyungang,CHN,354139
853,Xianyang,CHN,352125
854,Shaoguan,CHN,350043
855,Baoji,CHN,337765
856,Linyi,CHN,324720
857,Changzhi,CHN,317144
858,Yangzhou,CHN,312892
859,Dongwan,CHN,308669
860,Yueyang,CHN,302800
861,Shihezi,CHN,299676
862,Yancheng,CHN,296831
863,Shashi,CHN,281352
864,Tongchuan,CHN,280657
865,Zhongshan,CHN,278829
866,Jining,CHN,265248
867,Luzhou,CHN,262892
868,Zunyi,CHN,261862
869,Tongliao,CHN,255129
870,Anqing,CHN,250718
871,Shaoyang,CHN,247227
872,Tianshui,CHN,244974
873,Yibin,CHN,241019
874,Huaiyin,CHN,239675
875,Jiangmen,CHN,230587
876,Gongziling,CHN,226569
877,Xiantao,CHN,222884
878,Huzhou,CHN,218071
879,Yangjiang,CHN,215196
880,Qitaihe,CHN,214957
881,Hebi,CHN,212976
882,Meihekou,CHN,209038
883,Xuchang,CHN,208815
884,Qianjiang,CHN,205504
885,Yixing,CHN,200824
886,Laizhou,CHN,198664
887,Dezhou,CHN,195485
888,Beipiao,CHN,194301
889,Fengcheng,CHN,193784
890,Dongtai,CHN,192247
891,Ezhou,CHN,190123
892,Heze,CHN,189293
893,Tianmen,CHN,186332
894,Rizhao,CHN,185048
895,Deyang,CHN,182488
896,Zhangzhou,CHN,181424
897,Jiutai,CHN,180130
898,Zhaodong,CHN,179976
899,Maoming,CHN,178683
900,Jiaohe,CHN,176367
901,Puyang,CHN,175988
902,Qashqar,CHN,174570
903,Xinyu,CHN,173524
904,Hanzhong,CHN,169930
905,Xiaogan,CHN,166280
906,Qingyuan,CHN,164641
907,Aqsu,CHN,164092
908,Zaoyang,CHN,162198
909,Huizhou,CHN,161023
910,Jinmen,CHN,160794
911,Korla,CHN,159344
912,Zhoushan,CHN,156317
913,Liangcheng,CHN,156307
914,Suzhou,CHN,151862
915,Pingdu,CHN,150123
916,JiÂ´an,CHN,148583
917,Zhoukou,CHN,146288
918,Jinhua,CHN,144280
919,LiuÂ´an,CHN,144248
920,Ankang,CHN,142170
921,DaÂ´an,CHN,138963
922,Lengshuijiang,CHN,137994
923,Dali,CHN,136554
924,Longyan,CHN,134481
925,Xichang,CHN,134419
926,Binzhou,CHN,133555
927,Duyun,CHN,132971
928,Mishan,CHN,132744
929,Meixian,CHN,132156
930,HuaiÂ´an,CHN,131149
